SNo.,document_id,source_group,corpus_pack,file_name,file_extension,relative_path,absolute_path,file_size_bytes,last_modified_datetime,sha256_checksum,supported_file_type,extraction_method_hint,index_in_rag,ingest_status,notes
0,DOC_000001,client_data,TXN_HELIOS_001,Synthetic_Project_Helios_Investment_Memorandum.docx:Zone.Identifier:Zone.Identifier,.identifier,client_data/TXN_HELIOS_001/Synthetic_Project_Helios_Investment_Memorandum.docx:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/client_data/TXN_HELIOS_001/Synthetic_Project_Helios_Investment_Memorandum.docx:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:59:14,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
1,DOC_000002,client_data,TXN_HELIOS_001,Synthetic_Project_Helios_Market_and_Benchmark_Note.docx:Zone.Identifier,.identifier,client_data/TXN_HELIOS_001/Synthetic_Project_Helios_Market_and_Benchmark_Note.docx:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/client_data/TXN_HELIOS_001/Synthetic_Project_Helios_Market_and_Benchmark_Note.docx:Zone.Identifier,25,2026-06-25 17:23:22,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
2,DOC_000003,client_data,TXN_HELIOS_001,Synthetic_Project_Helios_Market_and_Benchmark_Note.docx:Zone.Identifier:Zone.Identifier,.identifier,client_data/TXN_HELIOS_001/Synthetic_Project_Helios_Market_and_Benchmark_Note.docx:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/client_data/TXN_HELIOS_001/Synthetic_Project_Helios_Market_and_Benchmark_Note.docx:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:59:14,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
3,DOC_000004,client_data,TXN_HELIOS_001,Synthetic_Project_Helios_IC_Deck.pdf,.pdf,client_data/TXN_HELIOS_001/Synthetic_Project_Helios_IC_Deck.pdf,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/client_data/TXN_HELIOS_001/Synthetic_Project_Helios_IC_Deck.pdf,146380,2026-06-25 17:23:22,fb5449274faee6666026100e42a0240a0cc8898a800cbeac0387f33de5d1398e,Yes,extract_pdf_text,Yes,pending,
4,DOC_000005,client_data,TXN_HELIOS_001,Synthetic_Project_Helios_Financial_Assumptions.xlsx:Zone.Identifier:Zone.Identifier,.identifier,client_data/TXN_HELIOS_001/Synthetic_Project_Helios_Financial_Assumptions.xlsx:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/client_data/TXN_HELIOS_001/Synthetic_Project_Helios_Financial_Assumptions.xlsx:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:59:14,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
5,DOC_000006,client_data,TXN_HELIOS_001,Synthetic_Project_Helios_IC_Deck.pdf:Zone.Identifier,.identifier,client_data/TXN_HELIOS_001/Synthetic_Project_Helios_IC_Deck.pdf:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/client_data/TXN_HELIOS_001/Synthetic_Project_Helios_IC_Deck.pdf:Zone.Identifier,25,2026-06-25 17:23:22,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
6,DOC_000007,client_data,TXN_HELIOS_001,synthetic_submission_manifest.csv,.csv,client_data/TXN_HELIOS_001/synthetic_submission_manifest.csv,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/client_data/TXN_HELIOS_001/synthetic_submission_manifest.csv,701,2026-06-25 17:23:22,7602fc9fd5a530e199938d03d515461763d143c8a82d37734d27386a7e23a837,Yes,read_csv_table,No,pending,
7,DOC_000008,client_data,TXN_HELIOS_001,README_SYNTHETIC_PACK.md,.md,client_data/TXN_HELIOS_001/README_SYNTHETIC_PACK.md,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/client_data/TXN_HELIOS_001/README_SYNTHETIC_PACK.md,1050,2026-06-25 17:23:22,b88beb92ccf9df452e76ba8e67a7ad2fc06042ad04af56e89f82ed943845d596,Yes,read_text_file,Yes,pending,
8,DOC_000009,client_data,TXN_HELIOS_001,Synthetic_Project_Helios_IC_Deck.pptx:Zone.Identifier,.identifier,client_data/TXN_HELIOS_001/Synthetic_Project_Helios_IC_Deck.pptx:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/client_data/TXN_HELIOS_001/Synthetic_Project_Helios_IC_Deck.pptx:Zone.Identifier,25,2026-06-25 17:23:22,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
9,DOC_000010,client_data,TXN_HELIOS_001,synthetic_submission_manifest.csv:Zone.Identifier,.identifier,client_data/TXN_HELIOS_001/synthetic_submission_manifest.csv:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/client_data/TXN_HELIOS_001/synthetic_submission_manifest.csv:Zone.Identifier,25,2026-06-25 17:23:22,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
10,DOC_000011,client_data,TXN_HELIOS_001,Synthetic_Project_Helios_Investment_Memorandum.docx,.docx,client_data/TXN_HELIOS_001/Synthetic_Project_Helios_Investment_Memorandum.docx,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/client_data/TXN_HELIOS_001/Synthetic_Project_Helios_Investment_Memorandum.docx,41803,2026-06-25 17:23:22,eba378f0b6312d431a67f013c2ab1105346a211553f16a4d91196ec8f0433e35,Yes,extract_docx_text,Yes,pending,
11,DOC_000012,client_data,TXN_HELIOS_001,Synthetic_Project_Helios_Financial_Assumptions.xlsx,.xlsx,client_data/TXN_HELIOS_001/Synthetic_Project_Helios_Financial_Assumptions.xlsx,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/client_data/TXN_HELIOS_001/Synthetic_Project_Helios_Financial_Assumptions.xlsx,19102,2026-06-25 17:23:22,6af795415a3ec308656874618a804257d09ede0a780eb36a8584c59501c6cbe2,Yes,extract_excel_tables,No,pending,
12,DOC_000013,client_data,TXN_HELIOS_001,Synthetic_Project_Helios_Financial_Assumptions.xlsx:Zone.Identifier,.identifier,client_data/TXN_HELIOS_001/Synthetic_Project_Helios_Financial_Assumptions.xlsx:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/client_data/TXN_HELIOS_001/Synthetic_Project_Helios_Financial_Assumptions.xlsx:Zone.Identifier,25,2026-06-25 17:23:22,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
13,DOC_000014,client_data,TXN_HELIOS_001,README_SYNTHETIC_PACK.md:Zone.Identifier:Zone.Identifier,.identifier,client_data/TXN_HELIOS_001/README_SYNTHETIC_PACK.md:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/client_data/TXN_HELIOS_001/README_SYNTHETIC_PACK.md:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:59:14,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
14,DOC_000015,client_data,TXN_HELIOS_001,Synthetic_Project_Helios_Market_and_Benchmark_Note.docx,.docx,client_data/TXN_HELIOS_001/Synthetic_Project_Helios_Market_and_Benchmark_Note.docx,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/client_data/TXN_HELIOS_001/Synthetic_Project_Helios_Market_and_Benchmark_Note.docx,39062,2026-06-25 17:23:22,08b5f124d00cb7c679f023eb6c7948e6aa32380f0a3ec1364dd6c1efac2e918e,Yes,extract_docx_text,Yes,pending,
15,DOC_000016,client_data,TXN_HELIOS_001,synthetic_submission_manifest.csv:Zone.Identifier:Zone.Identifier,.identifier,client_data/TXN_HELIOS_001/synthetic_submission_manifest.csv:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/client_data/TXN_HELIOS_001/synthetic_submission_manifest.csv:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:59:14,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
16,DOC_000017,client_data,TXN_HELIOS_001,Synthetic_Project_Helios_Investment_Memorandum.docx:Zone.Identifier,.identifier,client_data/TXN_HELIOS_001/Synthetic_Project_Helios_Investment_Memorandum.docx:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/client_data/TXN_HELIOS_001/Synthetic_Project_Helios_Investment_Memorandum.docx:Zone.Identifier,25,2026-06-25 17:23:22,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
17,DOC_000018,client_data,TXN_HELIOS_001,Synthetic_Project_Helios_IC_Deck.pdf:Zone.Identifier:Zone.Identifier,.identifier,client_data/TXN_HELIOS_001/Synthetic_Project_Helios_IC_Deck.pdf:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/client_data/TXN_HELIOS_001/Synthetic_Project_Helios_IC_Deck.pdf:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:59:14,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
18,DOC_000019,client_data,TXN_HELIOS_001,README_SYNTHETIC_PACK.md:Zone.Identifier,.identifier,client_data/TXN_HELIOS_001/README_SYNTHETIC_PACK.md:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/client_data/TXN_HELIOS_001/README_SYNTHETIC_PACK.md:Zone.Identifier,25,2026-06-25 17:23:22,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
19,DOC_000020,client_data,TXN_HELIOS_001,Synthetic_Project_Helios_IC_Deck.pptx:Zone.Identifier:Zone.Identifier,.identifier,client_data/TXN_HELIOS_001/Synthetic_Project_Helios_IC_Deck.pptx:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/client_data/TXN_HELIOS_001/Synthetic_Project_Helios_IC_Deck.pptx:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:59:14,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
20,DOC_000021,client_data,TXN_HELIOS_001,Synthetic_Project_Helios_IC_Deck.pptx,.pptx,client_data/TXN_HELIOS_001/Synthetic_Project_Helios_IC_Deck.pptx,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/client_data/TXN_HELIOS_001/Synthetic_Project_Helios_IC_Deck.pptx,254303,2026-06-25 17:23:22,982d6acebe2bb8c93072056f618ae866423f69f54bfddb803ebfd970fde65715,Yes,extract_ppt_text,No,pending,
21,DOC_000022,corpus_data,02_Benchmark_and_Market_Data,Ormat_Technologies_companyfacts.json:Zone.Identifier,.identifier,corpus/02_Benchmark_and_Market_Data/Ormat_Technologies_companyfacts.json:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/Ormat_Technologies_companyfacts.json:Zone.Identifier,25,2026-06-25 17:55:39,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
22,DOC_000023,corpus_data,02_Benchmark_and_Market_Data,WDI_001_GDP_Growth_2010_2025.csv:Zone.Identifier,.identifier,corpus/02_Benchmark_and_Market_Data/WDI_001_GDP_Growth_2010_2025.csv:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/WDI_001_GDP_Growth_2010_2025.csv:Zone.Identifier,25,2026-06-25 17:55:57,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
23,DOC_000024,corpus_data,02_Benchmark_and_Market_Data,2024_v3_Workbook_Corrected_04_02_2025.xlsx:Zone.Identifier,.identifier,corpus/02_Benchmark_and_Market_Data/2024_v3_Workbook_Corrected_04_02_2025.xlsx:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/2024_v3_Workbook_Corrected_04_02_2025.xlsx:Zone.Identifier,25,2026-06-25 17:56:13,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
24,DOC_000025,corpus_data,02_Benchmark_and_Market_Data,AES_Corporation_companyfacts.json,.json,corpus/02_Benchmark_and_Market_Data/AES_Corporation_companyfacts.json,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/AES_Corporation_companyfacts.json,12923182,2026-06-25 17:23:22,1ece1c4d73b47b1ba28edb71f9f8083731e9bebabab220a5f589caa377d4c0b8,Yes,read_json_file,Yes,pending,
25,DOC_000026,corpus_data,02_Benchmark_and_Market_Data,WorldBank_PPI_Energy_Renewables_2000_2024.xlsx:Zone.Identifier,.identifier,corpus/02_Benchmark_and_Market_Data/WorldBank_PPI_Energy_Renewables_2000_2024.xlsx:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/WorldBank_PPI_Energy_Renewables_2000_2024.xlsx:Zone.Identifier,25,2026-06-25 17:23:22,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
26,DOC_000027,corpus_data,02_Benchmark_and_Market_Data,WorldBank_PPI_Energy_Renewables_2000_2024.xlsx,.xlsx,corpus/02_Benchmark_and_Market_Data/WorldBank_PPI_Energy_Renewables_2000_2024.xlsx,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/WorldBank_PPI_Energy_Renewables_2000_2024.xlsx,12904255,2026-06-25 17:23:22,ec4f60c0f9c14ad18ba08fa72417f2d362d10720fd13292199299e66db18311f,Yes,extract_excel_tables,No,pending,
27,DOC_000028,corpus_data,02_Benchmark_and_Market_Data,AES_Corporation_companyfacts.json:Zone.Identifier,.identifier,corpus/02_Benchmark_and_Market_Data/AES_Corporation_companyfacts.json:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/AES_Corporation_companyfacts.json:Zone.Identifier,25,2026-06-25 17:55:39,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
28,DOC_000029,corpus_data,02_Benchmark_and_Market_Data,WDI_002_Inflation_2010_2025.csv:Zone.Identifier,.identifier,corpus/02_Benchmark_and_Market_Data/WDI_002_Inflation_2010_2025.csv:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/WDI_002_Inflation_2010_2025.csv:Zone.Identifier,25,2026-06-25 17:55:57,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
29,DOC_000030,corpus_data,02_Benchmark_and_Market_Data,2024_v3_Model_Parameters.csv,.csv,corpus/02_Benchmark_and_Market_Data/2024_v3_Model_Parameters.csv,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/2024_v3_Model_Parameters.csv,10214121,2026-06-25 17:23:21,29be470f7646a8930493b860a0ef1a4843821d5dc13951a7e5ceb350efe3948e,Yes,read_csv_table,No,pending,
30,DOC_000031,corpus_data,02_Benchmark_and_Market_Data,Ormat_Technologies_companyfacts.json,.json,corpus/02_Benchmark_and_Market_Data/Ormat_Technologies_companyfacts.json,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/Ormat_Technologies_companyfacts.json,9910432,2026-06-25 17:23:22,010747409414cf1972dc453e3ccccf9a01c824f845a30ca74f37a02d823dee3f,Yes,read_json_file,Yes,pending,
31,DOC_000032,corpus_data,02_Benchmark_and_Market_Data,WDI_004_GDP_Current_USD_2010_2025.csv,.csv,corpus/02_Benchmark_and_Market_Data/WDI_004_GDP_Current_USD_2010_2025.csv,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/WDI_004_GDP_Current_USD_2010_2025.csv,12532,2026-06-25 17:23:22,8e80b111bf945ac1832397f85e77b5b109129799d60831f3a2463e74ecf008c1,Yes,read_csv_table,No,pending,
32,DOC_000033,corpus_data,02_Benchmark_and_Market_Data,README.txt,.txt,corpus/02_Benchmark_and_Market_Data/README.txt,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/README.txt,77,2026-06-25 17:23:21,5495840e8a32d3d8a2b2f0b0371775d8a43b7e61a9d3b321d345d2fada8c4276,Yes,read_text_file,Yes,pending,
33,DOC_000034,corpus_data,02_Benchmark_and_Market_Data,Enphase_Energy_companyfacts.json,.json,corpus/02_Benchmark_and_Market_Data/Enphase_Energy_companyfacts.json,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/Enphase_Energy_companyfacts.json,6498007,2026-06-25 17:23:22,4552cb1ea1abfc62e09384db33ac1f252e6611b4faaf55e70deef364f426f5cb,Yes,read_json_file,Yes,pending,
34,DOC_000035,corpus_data,02_Benchmark_and_Market_Data,NextEra_Energy_companyfacts.json,.json,corpus/02_Benchmark_and_Market_Data/NextEra_Energy_companyfacts.json,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/NextEra_Energy_companyfacts.json,8288239,2026-06-25 17:23:22,656af644868e4c0c448c46c7cdff9599bfea318b16823d750325b6dd9c4d6d6d,Yes,read_json_file,Yes,pending,
35,DOC_000036,corpus_data,02_Benchmark_and_Market_Data,README.txt:Zone.Identifier,.identifier,corpus/02_Benchmark_and_Market_Data/README.txt:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/README.txt:Zone.Identifier,25,2026-06-25 17:23:21,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
36,DOC_000037,corpus_data,02_Benchmark_and_Market_Data,First_Solar_companyfacts.json,.json,corpus/02_Benchmark_and_Market_Data/First_Solar_companyfacts.json,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/First_Solar_companyfacts.json,9843855,2026-06-25 17:23:22,814b6914fb70db70a49490c94762265cff85f8e50d850c1ff64387db4e69a486,Yes,read_json_file,Yes,pending,
37,DOC_000038,corpus_data,02_Benchmark_and_Market_Data,WDI_003_Official_Exchange_Rate_2010_2025.csv:Zone.Identifier,.identifier,corpus/02_Benchmark_and_Market_Data/WDI_003_Official_Exchange_Rate_2010_2025.csv:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/WDI_003_Official_Exchange_Rate_2010_2025.csv:Zone.Identifier,25,2026-06-25 17:55:57,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
38,DOC_000039,corpus_data,02_Benchmark_and_Market_Data,WDI_004_GDP_Current_USD_2010_2025.csv:Zone.Identifier,.identifier,corpus/02_Benchmark_and_Market_Data/WDI_004_GDP_Current_USD_2010_2025.csv:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/WDI_004_GDP_Current_USD_2010_2025.csv:Zone.Identifier,25,2026-06-25 17:55:57,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
39,DOC_000040,corpus_data,02_Benchmark_and_Market_Data,WDI_003_Official_Exchange_Rate_2010_2025.csv,.csv,corpus/02_Benchmark_and_Market_Data/WDI_003_Official_Exchange_Rate_2010_2025.csv,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/WDI_003_Official_Exchange_Rate_2010_2025.csv,17353,2026-06-25 17:23:22,d8a5f41d9aafd0304014b0a0ca5d86c32af70a33635c0edf2468b1886b5b2e30,Yes,read_csv_table,No,pending,
