SNo.,document_id,source_group,corpus_pack,file_name,file_extension,relative_path,absolute_path,file_size_bytes,last_modified_datetime,sha256_checksum,supported_file_type,extraction_method_hint,index_in_rag,ingest_status,notes
40,DOC_000041,corpus_data,02_Benchmark_and_Market_Data,WDI_001_GDP_Growth_2010_2025.csv,.csv,corpus/02_Benchmark_and_Market_Data/WDI_001_GDP_Growth_2010_2025.csv,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/WDI_001_GDP_Growth_2010_2025.csv,13675,2026-06-25 17:23:22,dea4878b68eb5b25e15ef009cfc12082ebec38087cc382aa2c899da19913dd3d,Yes,read_csv_table,No,pending,
41,DOC_000042,corpus_data,02_Benchmark_and_Market_Data,First_Solar_companyfacts.json:Zone.Identifier,.identifier,corpus/02_Benchmark_and_Market_Data/First_Solar_companyfacts.json:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/First_Solar_companyfacts.json:Zone.Identifier,25,2026-06-25 17:55:39,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
42,DOC_000043,corpus_data,02_Benchmark_and_Market_Data,WDI_002_Inflation_2010_2025.csv,.csv,corpus/02_Benchmark_and_Market_Data/WDI_002_Inflation_2010_2025.csv,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/WDI_002_Inflation_2010_2025.csv,16065,2026-06-25 17:23:22,5e0be78cfd3eb441af53a2cab986529157a0ae37e29c9e6b756f3f0c3058170c,Yes,read_csv_table,No,pending,
43,DOC_000044,corpus_data,02_Benchmark_and_Market_Data,source_urls.csv:Zone.Identifier:Zone.Identifier,.identifier,corpus/02_Benchmark_and_Market_Data/source_urls.csv:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/source_urls.csv:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:56:14,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
44,DOC_000045,corpus_data,02_Benchmark_and_Market_Data,WorldBank_PPI_Energy_Renewables_2000_2024.xlsx:Zone.Identifier:Zone.Identifier,.identifier,corpus/02_Benchmark_and_Market_Data/WorldBank_PPI_Energy_Renewables_2000_2024.xlsx:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/WorldBank_PPI_Energy_Renewables_2000_2024.xlsx:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:55:50,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
45,DOC_000046,corpus_data,02_Benchmark_and_Market_Data,source_urls.csv,.csv,corpus/02_Benchmark_and_Market_Data/source_urls.csv,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/source_urls.csv,312,2026-06-25 17:23:21,697b3f950f6594ec73af6c22b2af3847c86f4c1eb2a216b69e4ae48ac18bc41d,Yes,read_csv_table,No,pending,
46,DOC_000047,corpus_data,02_Benchmark_and_Market_Data,source_urls.csv:Zone.Identifier,.identifier,corpus/02_Benchmark_and_Market_Data/source_urls.csv:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/source_urls.csv:Zone.Identifier,25,2026-06-25 17:23:21,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
47,DOC_000048,corpus_data,02_Benchmark_and_Market_Data,NextEra_Energy_companyfacts.json:Zone.Identifier,.identifier,corpus/02_Benchmark_and_Market_Data/NextEra_Energy_companyfacts.json:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/NextEra_Energy_companyfacts.json:Zone.Identifier,25,2026-06-25 17:55:39,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
48,DOC_000049,corpus_data,02_Benchmark_and_Market_Data,2024_v3_Workbook_Corrected_04_02_2025.xlsx,.xlsx,corpus/02_Benchmark_and_Market_Data/2024_v3_Workbook_Corrected_04_02_2025.xlsx,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/2024_v3_Workbook_Corrected_04_02_2025.xlsx,5008097,2026-06-25 17:23:21,34316344383535a8bf9eb220bc54282cff75bcbc332a38e8c10a17c487dc8e46,Yes,extract_excel_tables,No,pending,
49,DOC_000050,corpus_data,02_Benchmark_and_Market_Data,README.txt:Zone.Identifier:Zone.Identifier,.identifier,corpus/02_Benchmark_and_Market_Data/README.txt:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/README.txt:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:56:14,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
50,DOC_000051,corpus_data,02_Benchmark_and_Market_Data,Enphase_Energy_companyfacts.json:Zone.Identifier,.identifier,corpus/02_Benchmark_and_Market_Data/Enphase_Energy_companyfacts.json:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/Enphase_Energy_companyfacts.json:Zone.Identifier,25,2026-06-25 17:55:39,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
51,DOC_000052,corpus_data,02_Benchmark_and_Market_Data,2024_v3_Model_Parameters.csv:Zone.Identifier,.identifier,corpus/02_Benchmark_and_Market_Data/2024_v3_Model_Parameters.csv:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/02_Benchmark_and_Market_Data/2024_v3_Model_Parameters.csv:Zone.Identifier,25,2026-06-25 17:56:13,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
52,DOC_000053,corpus_data,03_ML_Input_Datasets,synthetic_project_cost_feature_matrix.csv:Zone.Identifier:Zone.Identifier,.identifier,corpus/03_ML_Input_Datasets/synthetic_project_cost_feature_matrix.csv:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/03_ML_Input_Datasets/synthetic_project_cost_feature_matrix.csv:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:57:12,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
53,DOC_000054,corpus_data,03_ML_Input_Datasets,WDI_001_GDP_Growth_2010_2025.csv:Zone.Identifier,.identifier,corpus/03_ML_Input_Datasets/WDI_001_GDP_Growth_2010_2025.csv:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/03_ML_Input_Datasets/WDI_001_GDP_Growth_2010_2025.csv:Zone.Identifier,25,2026-06-25 17:57:29,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
54,DOC_000055,corpus_data,03_ML_Input_Datasets,synthetic_project_cost_feature_matrix.csv:Zone.Identifier,.identifier,corpus/03_ML_Input_Datasets/synthetic_project_cost_feature_matrix.csv:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/03_ML_Input_Datasets/synthetic_project_cost_feature_matrix.csv:Zone.Identifier,25,2026-06-25 17:23:22,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
55,DOC_000056,corpus_data,03_ML_Input_Datasets,synthetic_project_cost_ledger.csv:Zone.Identifier,.identifier,corpus/03_ML_Input_Datasets/synthetic_project_cost_ledger.csv:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/03_ML_Input_Datasets/synthetic_project_cost_ledger.csv:Zone.Identifier,25,2026-06-25 17:23:22,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
56,DOC_000057,corpus_data,03_ML_Input_Datasets,WDI_002_Inflation_2010_2025.csv:Zone.Identifier,.identifier,corpus/03_ML_Input_Datasets/WDI_002_Inflation_2010_2025.csv:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/03_ML_Input_Datasets/WDI_002_Inflation_2010_2025.csv:Zone.Identifier,25,2026-06-25 17:57:20,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
57,DOC_000058,corpus_data,03_ML_Input_Datasets,synthetic_project_cost_ledger.csv:Zone.Identifier:Zone.Identifier,.identifier,corpus/03_ML_Input_Datasets/synthetic_project_cost_ledger.csv:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/03_ML_Input_Datasets/synthetic_project_cost_ledger.csv:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:57:12,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
58,DOC_000059,corpus_data,03_ML_Input_Datasets,synthetic_project_cost_ledger.xlsx:Zone.Identifier:Zone.Identifier,.identifier,corpus/03_ML_Input_Datasets/synthetic_project_cost_ledger.xlsx:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/03_ML_Input_Datasets/synthetic_project_cost_ledger.xlsx:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:57:12,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
59,DOC_000060,corpus_data,03_ML_Input_Datasets,WDI_004_GDP_Current_USD_2010_2025.csv,.csv,corpus/03_ML_Input_Datasets/WDI_004_GDP_Current_USD_2010_2025.csv,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/03_ML_Input_Datasets/WDI_004_GDP_Current_USD_2010_2025.csv,12532,2026-06-25 17:23:22,8e80b111bf945ac1832397f85e77b5b109129799d60831f3a2463e74ecf008c1,Yes,read_csv_table,No,pending,
60,DOC_000061,corpus_data,03_ML_Input_Datasets,README.txt,.txt,corpus/03_ML_Input_Datasets/README.txt,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/03_ML_Input_Datasets/README.txt,62,2026-06-25 17:23:22,1909b9d81dec50e875416e3319004ae6aae3aef81916d25b7f90c3f680ddc779,Yes,read_text_file,Yes,pending,
61,DOC_000062,corpus_data,03_ML_Input_Datasets,README.txt:Zone.Identifier,.identifier,corpus/03_ML_Input_Datasets/README.txt:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/03_ML_Input_Datasets/README.txt:Zone.Identifier,25,2026-06-25 17:23:22,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
62,DOC_000063,corpus_data,03_ML_Input_Datasets,synthetic_project_cost_ledger.xlsx:Zone.Identifier,.identifier,corpus/03_ML_Input_Datasets/synthetic_project_cost_ledger.xlsx:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/03_ML_Input_Datasets/synthetic_project_cost_ledger.xlsx:Zone.Identifier,25,2026-06-25 17:23:22,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
63,DOC_000064,corpus_data,03_ML_Input_Datasets,WDI_003_Official_Exchange_Rate_2010_2025.csv:Zone.Identifier,.identifier,corpus/03_ML_Input_Datasets/WDI_003_Official_Exchange_Rate_2010_2025.csv:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/03_ML_Input_Datasets/WDI_003_Official_Exchange_Rate_2010_2025.csv:Zone.Identifier,25,2026-06-25 17:57:20,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
64,DOC_000065,corpus_data,03_ML_Input_Datasets,WDI_004_GDP_Current_USD_2010_2025.csv:Zone.Identifier,.identifier,corpus/03_ML_Input_Datasets/WDI_004_GDP_Current_USD_2010_2025.csv:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/03_ML_Input_Datasets/WDI_004_GDP_Current_USD_2010_2025.csv:Zone.Identifier,25,2026-06-25 17:57:20,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
65,DOC_000066,corpus_data,03_ML_Input_Datasets,WDI_003_Official_Exchange_Rate_2010_2025.csv,.csv,corpus/03_ML_Input_Datasets/WDI_003_Official_Exchange_Rate_2010_2025.csv,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/03_ML_Input_Datasets/WDI_003_Official_Exchange_Rate_2010_2025.csv,17353,2026-06-25 17:23:22,d8a5f41d9aafd0304014b0a0ca5d86c32af70a33635c0edf2468b1886b5b2e30,Yes,read_csv_table,No,pending,
66,DOC_000067,corpus_data,03_ML_Input_Datasets,WDI_001_GDP_Growth_2010_2025.csv,.csv,corpus/03_ML_Input_Datasets/WDI_001_GDP_Growth_2010_2025.csv,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/03_ML_Input_Datasets/WDI_001_GDP_Growth_2010_2025.csv,13675,2026-06-25 17:23:22,dea4878b68eb5b25e15ef009cfc12082ebec38087cc382aa2c899da19913dd3d,Yes,read_csv_table,No,pending,
67,DOC_000068,corpus_data,03_ML_Input_Datasets,synthetic_project_cost_feature_matrix.csv,.csv,corpus/03_ML_Input_Datasets/synthetic_project_cost_feature_matrix.csv,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/03_ML_Input_Datasets/synthetic_project_cost_feature_matrix.csv,4081,2026-06-25 17:23:22,3b2ad02b3278d3183a709b20dc10dfb422884127829634093e07915a8b667a31,Yes,read_csv_table,No,pending,
68,DOC_000069,corpus_data,03_ML_Input_Datasets,WDI_002_Inflation_2010_2025.csv,.csv,corpus/03_ML_Input_Datasets/WDI_002_Inflation_2010_2025.csv,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/03_ML_Input_Datasets/WDI_002_Inflation_2010_2025.csv,16065,2026-06-25 17:23:22,5e0be78cfd3eb441af53a2cab986529157a0ae37e29c9e6b756f3f0c3058170c,Yes,read_csv_table,No,pending,
69,DOC_000070,corpus_data,03_ML_Input_Datasets,synthetic_project_cost_ledger.csv,.csv,corpus/03_ML_Input_Datasets/synthetic_project_cost_ledger.csv,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/03_ML_Input_Datasets/synthetic_project_cost_ledger.csv,83884,2026-06-25 17:23:22,cd93848b9e154fd7a27329eb869693cea769a94d3b134eaf11d1574511825ad4,Yes,read_csv_table,No,pending,
70,DOC_000071,corpus_data,03_ML_Input_Datasets,README.txt:Zone.Identifier:Zone.Identifier,.identifier,corpus/03_ML_Input_Datasets/README.txt:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/03_ML_Input_Datasets/README.txt:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:57:20,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
71,DOC_000072,corpus_data,03_ML_Input_Datasets,synthetic_project_cost_ledger.xlsx,.xlsx,corpus/03_ML_Input_Datasets/synthetic_project_cost_ledger.xlsx,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/03_ML_Input_Datasets/synthetic_project_cost_ledger.xlsx,48159,2026-06-25 17:23:22,163f34c144b892f34ad69d54e8452319b75cd27d84a1f8387e230949899f9bb6,Yes,extract_excel_tables,No,pending,
72,DOC_000073,corpus_data,04_Seed_Libraries,completeness_checklist.csv:Zone.Identifier,.identifier,corpus/04_Seed_Libraries/completeness_checklist.csv:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/04_Seed_Libraries/completeness_checklist.csv:Zone.Identifier,25,2026-06-25 17:23:22,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
73,DOC_000074,corpus_data,04_Seed_Libraries,renewable_energy_risk_taxonomy.csv,.csv,corpus/04_Seed_Libraries/renewable_energy_risk_taxonomy.csv,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/04_Seed_Libraries/renewable_energy_risk_taxonomy.csv,2790,2026-06-25 17:23:22,7fb232f498baec3d8bfbd895fa00f2a2c50e48b6ee639e9052562253faf7ffc2,Yes,read_csv_table,No,pending,
74,DOC_000075,corpus_data,04_Seed_Libraries,synthetic_historical_ic_qa.csv,.csv,corpus/04_Seed_Libraries/synthetic_historical_ic_qa.csv,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/04_Seed_Libraries/synthetic_historical_ic_qa.csv,41675,2026-06-25 17:23:22,b191818dcf1a629c71c3e7408b1e706bb64fc1e3b6d1531ccbd9203c8e5e62e1,Yes,read_csv_table,No,pending,
75,DOC_000076,corpus_data,04_Seed_Libraries,completeness_checklist.csv:Zone.Identifier:Zone.Identifier,.identifier,corpus/04_Seed_Libraries/completeness_checklist.csv:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/04_Seed_Libraries/completeness_checklist.csv:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:47:45,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
76,DOC_000077,corpus_data,04_Seed_Libraries,renewable_energy_risk_taxonomy.csv:Zone.Identifier:Zone.Identifier,.identifier,corpus/04_Seed_Libraries/renewable_energy_risk_taxonomy.csv:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/04_Seed_Libraries/renewable_energy_risk_taxonomy.csv:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:47:45,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
77,DOC_000078,corpus_data,04_Seed_Libraries,synthetic_historical_ic_qa.csv:Zone.Identifier:Zone.Identifier,.identifier,corpus/04_Seed_Libraries/synthetic_historical_ic_qa.csv:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/04_Seed_Libraries/synthetic_historical_ic_qa.csv:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:47:45,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
78,DOC_000079,corpus_data,04_Seed_Libraries,completeness_checklist.csv,.csv,corpus/04_Seed_Libraries/completeness_checklist.csv,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/04_Seed_Libraries/completeness_checklist.csv,2394,2026-06-25 17:23:22,1f7f3b21bd32b69e1feafcfbb67f0380165a1dee7bb84bd06331fab4f40b23ca,Yes,read_csv_table,No,pending,
79,DOC_000080,corpus_data,04_Seed_Libraries,renewable_energy_risk_taxonomy.csv:Zone.Identifier,.identifier,corpus/04_Seed_Libraries/renewable_energy_risk_taxonomy.csv:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/04_Seed_Libraries/renewable_energy_risk_taxonomy.csv:Zone.Identifier,25,2026-06-25 17:23:22,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
80,DOC_000081,corpus_data,04_Seed_Libraries,synthetic_historical_ic_qa.csv:Zone.Identifier,.identifier,corpus/04_Seed_Libraries/synthetic_historical_ic_qa.csv:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/04_Seed_Libraries/synthetic_historical_ic_qa.csv:Zone.Identifier,25,2026-06-25 17:23:22,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
81,DOC_000082,corpus_data,01_RAG_Public_Deal_Documents,ADB_Guzar_Solar_BESS_ESIA_Part_4.pdf:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/ADB_Guzar_Solar_BESS_ESIA_Part_4.pdf:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/ADB_Guzar_Solar_BESS_ESIA_Part_4.pdf:Zone.Identifier,25,2026-06-25 17:23:22,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
