SNo.,document_id,source_group,corpus_pack,file_name,file_extension,relative_path,absolute_path,file_size_bytes,last_modified_datetime,sha256_checksum,supported_file_type,extraction_method_hint,index_in_rag,ingest_status,notes
123,DOC_000124,corpus_data,01_RAG_Public_Deal_Documents,ADB_Gulf_Solar_BESS_SCAR.pdf:Zone.Identifier:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/ADB_Gulf_Solar_BESS_SCAR.pdf:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/ADB_Gulf_Solar_BESS_SCAR.pdf:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:54:27,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
124,DOC_000125,corpus_data,01_RAG_Public_Deal_Documents,IFC_Candi_Solar_CI_SII.html:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/IFC_Candi_Solar_CI_SII.html:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/IFC_Candi_Solar_CI_SII.html:Zone.Identifier,25,2026-06-25 17:54:44,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
125,DOC_000126,corpus_data,01_RAG_Public_Deal_Documents,ADB_Floating_Solar_Project_Page.pdf:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/ADB_Floating_Solar_Project_Page.pdf:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/ADB_Floating_Solar_Project_Page.pdf:Zone.Identifier,25,2026-06-25 17:23:23,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
126,DOC_000127,corpus_data,01_RAG_Public_Deal_Documents,ADB_Utility_Scale_BESS_Project_Printable.pdf:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/ADB_Utility_Scale_BESS_Project_Printable.pdf:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/ADB_Utility_Scale_BESS_Project_Printable.pdf:Zone.Identifier,25,2026-06-25 17:23:23,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
127,DOC_000128,corpus_data,01_RAG_Public_Deal_Documents,ADB_Gulf_Solar_BESS_IEE.pdf:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/ADB_Gulf_Solar_BESS_IEE.pdf:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/ADB_Gulf_Solar_BESS_IEE.pdf:Zone.Identifier,25,2026-06-25 17:23:23,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
128,DOC_000129,corpus_data,01_RAG_Public_Deal_Documents,IFC_IndiGrid_BESS_ESRS.metadata.json,.json,corpus/01_RAG_Public_Deal_Documents/IFC_IndiGrid_BESS_ESRS.metadata.json,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/IFC_IndiGrid_BESS_ESRS.metadata.json,460,2026-06-25 17:23:23,8929cfc9b7d1c186038410af081ce7c3ae2f25c8f5d0141009b2065f8c4c2e9c,Yes,read_json_file,Yes,pending,
129,DOC_000130,corpus_data,01_RAG_Public_Deal_Documents,Enphase_Energy_submissions.json:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/Enphase_Energy_submissions.json:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/Enphase_Energy_submissions.json:Zone.Identifier,25,2026-06-25 17:54:53,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
130,DOC_000131,corpus_data,01_RAG_Public_Deal_Documents,IFC_FP_Energy_EF_SII.metadata.json,.json,corpus/01_RAG_Public_Deal_Documents/IFC_FP_Energy_EF_SII.metadata.json,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/IFC_FP_Energy_EF_SII.metadata.json,456,2026-06-25 17:23:23,337d18324fc400dccd0e96dffcbfbb8f8d1b3925ff76279afb07d756c1381264,Yes,read_json_file,Yes,pending,
131,DOC_000132,corpus_data,01_RAG_Public_Deal_Documents,ADB_Guzar_Solar_BESS_ESIA_Part_4.pdf:Zone.Identifier:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/ADB_Guzar_Solar_BESS_ESIA_Part_4.pdf:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/ADB_Guzar_Solar_BESS_ESIA_Part_4.pdf:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:54:27,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
132,DOC_000133,corpus_data,01_RAG_Public_Deal_Documents,ADB_Utility_Scale_BESS_Project_Page.pdf:Zone.Identifier:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/ADB_Utility_Scale_BESS_Project_Page.pdf:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/ADB_Utility_Scale_BESS_Project_Page.pdf:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:54:27,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
133,DOC_000134,corpus_data,01_RAG_Public_Deal_Documents,IFC_PCR_Renewables_SII.metadata.json,.json,corpus/01_RAG_Public_Deal_Documents/IFC_PCR_Renewables_SII.metadata.json,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/IFC_PCR_Renewables_SII.metadata.json,470,2026-06-25 17:23:23,9cfbfd30237a8db21b413dc5243ddac0c297b5cd11f0793ffe90bb1e15983f4d,Yes,read_json_file,Yes,pending,
134,DOC_000135,corpus_data,01_RAG_Public_Deal_Documents,AES_Corporation_submissions.json:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/AES_Corporation_submissions.json:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/AES_Corporation_submissions.json:Zone.Identifier,25,2026-06-25 17:54:53,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
135,DOC_000136,corpus_data,01_RAG_Public_Deal_Documents,First_Solar_Latest_10K.html,.html,corpus/01_RAG_Public_Deal_Documents/First_Solar_Latest_10K.html,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/First_Solar_Latest_10K.html,2523265,2026-06-25 17:23:23,286949e3485231f36dcc8939e92ad2d01766f4b487a6200d5981d4b97e0b67ce,Yes,read_html_file,Yes,pending,
136,DOC_000137,corpus_data,01_RAG_Public_Deal_Documents,IFC_Candi_Solar_CI_SII.metadata.json,.json,corpus/01_RAG_Public_Deal_Documents/IFC_Candi_Solar_CI_SII.metadata.json,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/IFC_Candi_Solar_CI_SII.metadata.json,469,2026-06-25 17:23:23,1b6ca524fcea4617c6f861699dcedbda7a7f2a031401d8c7d6dbed29511e7f9a,Yes,read_json_file,Yes,pending,
137,DOC_000138,corpus_data,01_RAG_Public_Deal_Documents,IFC_FRV_Solar_India_SII.html:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/IFC_FRV_Solar_India_SII.html:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/IFC_FRV_Solar_India_SII.html:Zone.Identifier,25,2026-06-25 17:54:44,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
138,DOC_000139,corpus_data,01_RAG_Public_Deal_Documents,NextEra_Energy_submissions.json,.json,corpus/01_RAG_Public_Deal_Documents/NextEra_Energy_submissions.json,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/NextEra_Energy_submissions.json,333151,2026-06-25 17:23:23,5586d497551287234714d145e7cc05c71ca34bc5ecb43d4612ab7a665738c0dc,Yes,read_json_file,Yes,pending,
139,DOC_000140,corpus_data,01_RAG_Public_Deal_Documents,IFC_Elementum_Debt_SII.metadata.json,.json,corpus/01_RAG_Public_Deal_Documents/IFC_Elementum_Debt_SII.metadata.json,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/IFC_Elementum_Debt_SII.metadata.json,474,2026-06-25 17:23:23,70518672b5962eb0d05eebca0efc2de1146ca34897f8095b97d2401fd93bc5f1,Yes,read_json_file,Yes,pending,
140,DOC_000141,corpus_data,01_RAG_Public_Deal_Documents,Ormat_Technologies_Latest_10K.html,.html,corpus/01_RAG_Public_Deal_Documents/Ormat_Technologies_Latest_10K.html,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/Ormat_Technologies_Latest_10K.html,4608327,2026-06-25 17:23:23,785c1a68cc0d729d0e60861f012e0008da4d04f57c0f60187dd336945c4e5903,Yes,read_html_file,Yes,pending,
141,DOC_000142,corpus_data,01_RAG_Public_Deal_Documents,AES_Corporation_Latest_10K.html:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/AES_Corporation_Latest_10K.html:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/AES_Corporation_Latest_10K.html:Zone.Identifier,25,2026-06-25 17:54:53,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
142,DOC_000143,corpus_data,01_RAG_Public_Deal_Documents,source_urls.csv:Zone.Identifier:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/source_urls.csv:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/source_urls.csv:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:54:55,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
143,DOC_000144,corpus_data,01_RAG_Public_Deal_Documents,NextEra_Energy_Latest_10K.html:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/NextEra_Energy_Latest_10K.html:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/NextEra_Energy_Latest_10K.html:Zone.Identifier,25,2026-06-25 17:54:53,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
144,DOC_000145,corpus_data,01_RAG_Public_Deal_Documents,source_urls.csv,.csv,corpus/01_RAG_Public_Deal_Documents/source_urls.csv,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/source_urls.csv,685,2026-06-25 17:23:23,2afe5116b766d60738b64226715a7943db8b6b59d25233a542d227cd5f7e9537,Yes,read_csv_table,No,pending,
145,DOC_000146,corpus_data,01_RAG_Public_Deal_Documents,IFC_IndiGrid_BESS_ESRS.html:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/IFC_IndiGrid_BESS_ESRS.html:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/IFC_IndiGrid_BESS_ESRS.html:Zone.Identifier,25,2026-06-25 17:54:44,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
146,DOC_000147,corpus_data,01_RAG_Public_Deal_Documents,IFC_FP_Energy_EF_SII.html,.html,corpus/01_RAG_Public_Deal_Documents/IFC_FP_Energy_EF_SII.html,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/IFC_FP_Energy_EF_SII.html,94736,2026-06-25 17:23:23,55302c9a11c179377b27a930bf4dcbe410070f1eb403cfa306c835acff0dca24,Yes,read_html_file,Yes,pending,
147,DOC_000148,corpus_data,01_RAG_Public_Deal_Documents,source_urls.csv:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/source_urls.csv:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/source_urls.csv:Zone.Identifier,25,2026-06-25 17:23:23,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
148,DOC_000149,corpus_data,01_RAG_Public_Deal_Documents,Enphase_Energy_submissions.json,.json,corpus/01_RAG_Public_Deal_Documents/Enphase_Energy_submissions.json,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/Enphase_Energy_submissions.json,328270,2026-06-25 17:23:23,c777636bf0dec38e57968eace7b09308a91f4bdc24e705335b073a6ea56195ae,Yes,read_json_file,Yes,pending,
149,DOC_000150,corpus_data,01_RAG_Public_Deal_Documents,IFC_PCR_Renewables_SII.html:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/IFC_PCR_Renewables_SII.html:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/IFC_PCR_Renewables_SII.html:Zone.Identifier,25,2026-06-25 17:54:44,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
150,DOC_000151,corpus_data,01_RAG_Public_Deal_Documents,IFC_Candi_Solar_CI_SII.html,.html,corpus/01_RAG_Public_Deal_Documents/IFC_Candi_Solar_CI_SII.html,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/IFC_Candi_Solar_CI_SII.html,98035,2026-06-25 17:23:23,dc117ed6a52cb9d19add01ee62b07c43f6b500585620562f73d0e95bfdba8425,Yes,read_html_file,Yes,pending,
151,DOC_000152,corpus_data,01_RAG_Public_Deal_Documents,Enphase_Energy_Latest_10K.html,.html,corpus/01_RAG_Public_Deal_Documents/Enphase_Energy_Latest_10K.html,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/Enphase_Energy_Latest_10K.html,2973886,2026-06-25 17:23:23,11deca46cf8d4a3d92918ad8b75f65466c9d959fecf5f7363a7ce13e946efa70,Yes,read_html_file,Yes,pending,
152,DOC_000153,corpus_data,01_RAG_Public_Deal_Documents,ADB_Guzar_Solar_BESS_Project_Page.pdf:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/ADB_Guzar_Solar_BESS_Project_Page.pdf:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/ADB_Guzar_Solar_BESS_Project_Page.pdf:Zone.Identifier,25,2026-06-25 17:23:23,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
153,DOC_000154,corpus_data,01_RAG_Public_Deal_Documents,ADB_Guzar_Solar_BESS_Project_Page.pdf:Zone.Identifier:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/ADB_Guzar_Solar_BESS_Project_Page.pdf:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/ADB_Guzar_Solar_BESS_Project_Page.pdf:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:54:27,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
154,DOC_000155,corpus_data,01_RAG_Public_Deal_Documents,README.txt:Zone.Identifier:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/README.txt:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/README.txt:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:54:55,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
155,DOC_000156,corpus_data,01_RAG_Public_Deal_Documents,IFC_Elementum_Debt_SII.metadata.json:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/IFC_Elementum_Debt_SII.metadata.json:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/IFC_Elementum_Debt_SII.metadata.json:Zone.Identifier,25,2026-06-25 17:54:44,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
156,DOC_000157,corpus_data,01_RAG_Public_Deal_Documents,NextEra_Energy_submissions.json:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/NextEra_Energy_submissions.json:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/NextEra_Energy_submissions.json:Zone.Identifier,25,2026-06-25 17:54:53,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
157,DOC_000158,corpus_data,01_RAG_Public_Deal_Documents,IFC_Azure_RG_Project_SII.metadata.json,.json,corpus/01_RAG_Public_Deal_Documents/IFC_Azure_RG_Project_SII.metadata.json,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/IFC_Azure_RG_Project_SII.metadata.json,460,2026-06-25 17:23:23,d81a4ac55f1f91cfb122358a409debe02ea189bc4d6f095cf278a731da15130e,Yes,read_json_file,Yes,pending,
158,DOC_000159,corpus_data,01_RAG_Public_Deal_Documents,ADB_Guzar_Solar_BESS_ESIA_Part_2.pdf:Zone.Identifier:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/ADB_Guzar_Solar_BESS_ESIA_Part_2.pdf:Zone.Identifier:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/ADB_Guzar_Solar_BESS_ESIA_Part_2.pdf:Zone.Identifier:Zone.Identifier,25,2026-06-25 17:54:27,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
159,DOC_000160,corpus_data,01_RAG_Public_Deal_Documents,IFC_FRV_Solar_India_SII.metadata.json,.json,corpus/01_RAG_Public_Deal_Documents/IFC_FRV_Solar_India_SII.metadata.json,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/IFC_FRV_Solar_India_SII.metadata.json,465,2026-06-25 17:23:23,4f5460535197784436730263485916a81e0e8d8057411241c1a99141fd49ce5d,Yes,read_json_file,Yes,pending,
160,DOC_000161,corpus_data,01_RAG_Public_Deal_Documents,IFC_FRV_Solar_India_SII.metadata.json:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/IFC_FRV_Solar_India_SII.metadata.json:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/IFC_FRV_Solar_India_SII.metadata.json:Zone.Identifier,25,2026-06-25 17:54:44,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
161,DOC_000162,corpus_data,01_RAG_Public_Deal_Documents,IFC_Azure_RG_Project_SII.html:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/IFC_Azure_RG_Project_SII.html:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/IFC_Azure_RG_Project_SII.html:Zone.Identifier,25,2026-06-25 17:54:44,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
162,DOC_000163,corpus_data,01_RAG_Public_Deal_Documents,IFC_Candi_Solar_CI_SII.metadata.json:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/IFC_Candi_Solar_CI_SII.metadata.json:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/IFC_Candi_Solar_CI_SII.metadata.json:Zone.Identifier,25,2026-06-25 17:54:44,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
163,DOC_000164,corpus_data,01_RAG_Public_Deal_Documents,IFC_FP_Energy_EF_SII.html:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/IFC_FP_Energy_EF_SII.html:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/IFC_FP_Energy_EF_SII.html:Zone.Identifier,25,2026-06-25 17:54:44,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
164,DOC_000165,corpus_data,01_RAG_Public_Deal_Documents,ADB_Energy_Storage_Green_Hydrogen_Project_Page.pdf:Zone.Identifier,.identifier,corpus/01_RAG_Public_Deal_Documents/ADB_Energy_Storage_Green_Hydrogen_Project_Page.pdf:Zone.Identifier,/home/anurag_sarangi/projects/global_rag_pipeline/global_rag/corpus/01_RAG_Public_Deal_Documents/ADB_Energy_Storage_Green_Hydrogen_Project_Page.pdf:Zone.Identifier,25,2026-06-25 17:23:23,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
